"const uint8_t MASK[16] = { 0xCA, 0xED, 0x0F, 0x3F, 0xDB, 0xC3, 0xE5, 0xD0, 0x41, 0xF6, 0x56, 0xD4, 0x80, 0x3C, 0x38, 0x26 };"
"const uint8_t FINAL_MASK[16] = { 0x23, 0x5B, 0x8F, 0x06, 0xE7, 0x92, 0xA8, 0x18, 0x9F, 0xD7, 0x42, 0x36, 0xB6, 0x86, 0x75, 0xF3 };"
"const uint8_t MASK[16] = { 0x0B, 0xBB, 0x85, 0x8C, 0x9C, 0x3F, 0x13, 0x5F, 0xDA, 0xA3, 0x74, 0x15, 0xF5, 0x46, 0x2D, 0x1D };"
"const uint8_t FINAL_MASK[16] = { 0x7C, 0x39, 0xFF, 0x76, 0xF7, 0x63, 0x84, 0xD0, 0xA6, 0xDF, 0x1B, 0x71, 0x93, 0x1A, 0x44, 0x49 };"
"const uint8_t MASK[16] = { 0x6D, 0x5A, 0x0C, 0x51, 0x4B, 0xC0, 0x67, 0x96, 0xF3, 0x90, 0xED, 0x57, 0x8C, 0x08, 0x05, 0x6C };"
"const uint8_t FINAL_MASK[16] = { 0x92, 0x4E, 0xDD, 0xE8, 0x7E, 0x41, 0xE7, 0xB0, 0x8E, 0x26, 0xF7, 0xC2, 0x14, 0x6E, 0xD4, 0xEF };"
"const uint8_t MASK[16] = { 0x78, 0xB4, 0xA2, 0xFE, 0x70, 0x90, 0x3A, 0x2D, 0xEE, 0x18, 0x0D, 0xBE, 0xFF, 0xD2, 0xA9, 0xE9 };"
"const uint8_t FINAL_MASK[16] = { 0x89, 0xB2, 0xE3, 0x76, 0x58, 0xC2, 0x69, 0xDF, 0xB7, 0xB2, 0x39, 0x71, 0x66, 0xCA, 0x23, 0xC2 };"
"const uint8_t MASK[16] = { 0x57, 0x31, 0xE3, 0xE7, 0x2A, 0xFB, 0x62, 0xFF, 0x73, 0xAB, 0x5F, 0x1C, 0xEE, 0x90, 0x11, 0xF8 };"
"const uint8_t FINAL_MASK[16] = { 0xCA, 0x7E, 0x9E, 0x36, 0x1E, 0xAB, 0xDD, 0x6C, 0x34, 0x5C, 0x43, 0xE5, 0x62, 0x74, 0x6F, 0x70 };"
"const uint8_t MASK[16] = { 0xFD, 0xC7, 0xAF, 0x6F, 0x35, 0x88, 0x2F, 0xE6, 0xF4, 0x7E, 0xB4, 0xEC, 0x19, 0x8C, 0x7C, 0x73 };"
"const uint8_t FINAL_MASK[16] = { 0xCC, 0xE5, 0xAB, 0xCF, 0xA7, 0xC6, 0xF0, 0x18, 0xAE, 0x58, 0x94, 0xEB, 0x9F, 0x4B, 0xE4, 0x1B };"
"const uint8_t MASK[16] = { 0x66, 0x76, 0x8D, 0xE5, 0x4B, 0x05, 0xDF, 0x16, 0x51, 0x3E, 0x5B, 0xB5, 0x1C, 0xB4, 0xA9, 0x8E };"
"const uint8_t FINAL_MASK[16] = { 0x54, 0x31, 0x36, 0x01, 0x28, 0xF8, 0xE3, 0x1B, 0x52, 0x87, 0xB4, 0x94, 0x4B, 0x17, 0x06, 0xD6 };"
"const uint8_t MASK[16] = { 0x7C, 0x2E, 0x83, 0x54, 0xD8, 0x74, 0x89, 0x16, 0xAF, 0x50, 0x71, 0x79, 0x01, 0x38, 0x0E, 0xFE };"
"const uint8_t FINAL_MASK[16] = { 0x27, 0xB2, 0xC1, 0x56, 0x99, 0xC3, 0x29, 0xA4, 0xDF, 0x41, 0xF0, 0xE2, 0xB9, 0xF2, 0x10, 0x5C };"
"const uint8_t MASK[16] = { 0x18, 0x74, 0xF3, 0xAB, 0x41, 0xBC, 0xD8, 0x7C, 0x33, 0x2D, 0x54, 0x6A, 0x45, 0xAF, 0x88, 0x3F };"
"const uint8_t FINAL_MASK[16] = { 0x2F, 0x26, 0x40, 0x55, 0xC2, 0x88, 0x7E, 0xE4, 0x29, 0x19, 0xAD, 0x3E, 0xD1, 0x86, 0xAD, 0xA8 };"
"const uint8_t MASK[16] = { 0x70, 0xF9, 0xB0, 0x01, 0x26, 0x79, 0x1B, 0x38, 0x1F, 0xD9, 0x3B, 0x3B, 0xEE, 0x0A, 0x46, 0x01 };"
"const uint8_t FINAL_MASK[16] = { 0x4B, 0x9E, 0x8E, 0x8B, 0xBA, 0x93, 0x12, 0xFF, 0x6C, 0xAF, 0xAE, 0x2C, 0x9A, 0xE2, 0xE8, 0xD7 };"
"const uint8_t MASK[16] = { 0x43, 0x13, 0xAD, 0x44, 0xBA, 0x45, 0x58, 0x20, 0x67, 0x40, 0xE4, 0x99, 0x6B, 0xE4, 0xFE, 0x18 };"
"const uint8_t FINAL_MASK[16] = { 0x82, 0x73, 0xFA, 0x06, 0x31, 0x9F, 0x00, 0xB7, 0x6D, 0x58, 0x49, 0x70, 0xD8, 0xE3, 0x0C, 0x8A };"
"const uint8_t MASK[16] = { 0x38, 0x2A, 0x47, 0x98, 0x2A, 0xB3, 0xF7, 0x49, 0x0A, 0x15, 0x5B, 0xB4, 0xDC, 0xB5, 0x88, 0xA2 };"
"const uint8_t FINAL_MASK[16] = { 0x88, 0x82, 0x31, 0x08, 0x1E, 0xB1, 0x27, 0x25, 0x80, 0x2F, 0x78, 0x5E, 0xC8, 0x0C, 0x31, 0x78 };"
"const uint8_t MASK[16] = { 0x22, 0xF2, 0x61, 0x12, 0xC9, 0xCD, 0x05, 0xCD, 0x40, 0x0F, 0xA4, 0x72, 0xE7, 0x4B, 0xBC, 0x37 };"
"const uint8_t FINAL_MASK[16] = { 0x72, 0xB4, 0xE4, 0x83, 0xAF, 0x63, 0x9A, 0x41, 0xFE, 0x08, 0xFD, 0x40, 0x87, 0x94, 0xB3, 0x77 };"
"const uint8_t MASK[16] = { 0x7F, 0x12, 0x0E, 0x4B, 0x59, 0xFE, 0x4F, 0x60, 0x31, 0x7D, 0x1E, 0x71, 0xDC, 0x7A, 0x4F, 0xDF };"
"const uint8_t FINAL_MASK[16] = { 0xAC, 0xB5, 0x60, 0xD2, 0x1C, 0x12, 0x63, 0x79, 0x44, 0xFA, 0xA8, 0xFB, 0xBE, 0x62, 0x75, 0x53 };"
"const uint8_t MASK[16] = { 0xBF, 0x94, 0x93, 0x56, 0x2D, 0xE2, 0x4D, 0x7B, 0x24, 0x42, 0xA8, 0x1C, 0x30, 0xE4, 0x30, 0x40 };"
"const uint8_t FINAL_MASK[16] = { 0xE9, 0x96, 0x4F, 0xEA, 0x9F, 0x63, 0x28, 0x92, 0x7F, 0x74, 0x7A, 0x43, 0x72, 0xF3, 0x3B, 0x7C };"
"const uint8_t MASK[16] = { 0x94, 0x80, 0x87, 0xB4, 0xF1, 0x22, 0x6E, 0x65, 0x23, 0x63, 0x5C, 0x91, 0xF4, 0x98, 0x92, 0x27 };"
"const uint8_t FINAL_MASK[16] = { 0xBB, 0xDA, 0x29, 0x52, 0x40, 0x97, 0xFA, 0xF2, 0x12, 0x73, 0x4C, 0xCE, 0x89, 0x4D, 0x27, 0xBE };"
"const uint8_t MASK[16] = { 0xAD, 0x22, 0xC9, 0x37, 0x39, 0xBF, 0x93, 0xA9, 0x31, 0x4C, 0xF2, 0xED, 0xA2, 0x21, 0x1E, 0xA8 };"
"const uint8_t FINAL_MASK[16] = { 0xF0, 0x60, 0xFE, 0x00, 0x43, 0xF4, 0x09, 0xC5, 0xDE, 0x1A, 0x54, 0xDB, 0xA3, 0xE8, 0xC0, 0x43 };"
"const uint8_t MASK[16] = { 0xD3, 0xE0, 0x07, 0xC5, 0x4C, 0xAF, 0x58, 0xF4, 0x94, 0x82, 0xCD, 0xFC, 0xF1, 0xBE, 0x31, 0x02 };"
"const uint8_t FINAL_MASK[16] = { 0x26, 0x2D, 0xA1, 0xC7, 0x1D, 0x27, 0x20, 0xB4, 0x48, 0x9F, 0xB9, 0x39, 0x27, 0x1A, 0xB7, 0x87 };"
"const uint8_t MASK[16] = { 0x78, 0x7D, 0x53, 0xB7, 0xFE, 0x6B, 0x58, 0xB2, 0xFE, 0x51, 0x39, 0x24, 0x9B, 0x6F, 0xAD, 0x71 };"
"const uint8_t FINAL_MASK[16] = { 0x53, 0xD8, 0x47, 0x1C, 0xBC, 0xE2, 0xB7, 0x6D, 0xC0, 0x6B, 0x2E, 0x7D, 0xEE, 0xA9, 0xC8, 0x4C };"
"const uint8_t MASK[16] = { 0xD8, 0xB6, 0x0C, 0x80, 0xC8, 0x4D, 0xE8, 0x83, 0x4D, 0xE8, 0x85, 0x4C, 0x2A, 0x71, 0x5D, 0x64 };"
"const uint8_t FINAL_MASK[16] = { 0xCD, 0x01, 0xB6, 0xF3, 0x1B, 0x10, 0x23, 0x73, 0xBC, 0x85, 0x4C, 0x10, 0x02, 0xD3, 0x30, 0x50 };"
"const uint8_t MASK[16] = { 0xBA, 0x87, 0x81, 0x63, 0xE2, 0x71, 0x2F, 0x50, 0x33, 0x08, 0x35, 0x17, 0xE7, 0xAB, 0x5B, 0x20 };"
"const uint8_t FINAL_MASK[16] = { 0xB4, 0xFE, 0x71, 0xCF, 0x50, 0xBB, 0x31, 0xAC, 0xA1, 0x2E, 0xB5, 0x26, 0x16, 0xD9, 0xB3, 0xD1 };"
"const uint8_t MASK[16] = { 0x78, 0x43, 0x1B, 0xB9, 0x47, 0x91, 0x5D, 0xE9, 0xD5, 0x4C, 0xE3, 0x2D, 0x0C, 0x94, 0xE4, 0xD8 };"
"const uint8_t FINAL_MASK[16] = { 0x67, 0x92, 0x0F, 0xA7, 0x27, 0xAE, 0x12, 0xC8, 0x72, 0x02, 0x00, 0xBC, 0xCD, 0xAD, 0xB2, 0xD7 };"
"const uint8_t MASK[16] = { 0xC3, 0x23, 0x18, 0xE0, 0x97, 0x96, 0x0E, 0x65, 0xB7, 0x46, 0x56, 0x45, 0xF6, 0xD1, 0xE6, 0x8B };"
"const uint8_t FINAL_MASK[16] = { 0x40, 0xC2, 0xB7, 0x77, 0x06, 0x47, 0x60, 0x85, 0xDE, 0xD0, 0x7E, 0xE5, 0x06, 0xC5, 0xC6, 0x17 };"
"const uint8_t MASK[16] = { 0x49, 0x70, 0xD4, 0x7F, 0xFA, 0x8D, 0x0D, 0xAA, 0xA3, 0x4E, 0x3C, 0x48, 0x7E, 0x73, 0x1C, 0x0A };"
"const uint8_t FINAL_MASK[16] = { 0xF4, 0xE4, 0x65, 0xC0, 0x7E, 0xF5, 0xF2, 0xA9, 0x50, 0xBC, 0x3F, 0x44, 0x2F, 0xDC, 0x41, 0x2E };"
"const uint8_t MASK[16] = { 0x6F, 0x4F, 0x29, 0x90, 0xD1, 0x8A, 0x1F, 0x29, 0xCB, 0x5D, 0x1A, 0x58, 0xA8, 0x4C, 0xAD, 0x2F };"
"const uint8_t FINAL_MASK[16] = { 0xD7, 0x13, 0x01, 0xAA, 0x4B, 0xC6, 0x37, 0x03, 0xF3, 0x72, 0x76, 0xA0, 0x72, 0x21, 0x9F, 0xCD };"
"const uint8_t MASK[16] = { 0x1D, 0xC5, 0x39, 0x10, 0x14, 0x83, 0x32, 0xE3, 0xD7, 0xFC, 0xB9, 0x6E, 0xC8, 0xB0, 0x96, 0x83 };"
"const uint8_t FINAL_MASK[16] = { 0xDC, 0xBD, 0xFA, 0xFF, 0x6C, 0xCF, 0xA2, 0x6C, 0xF5, 0xCB, 0xF0, 0xF4, 0xD0, 0x36, 0xF7, 0x90 };"
"const uint8_t MASK[16] = { 0x8A, 0x8F, 0x1C, 0xA1, 0x8D, 0x52, 0xA5, 0x09, 0x67, 0xF5, 0xE8, 0xA2, 0x37, 0xE5, 0xFF, 0xD2 };"
"const uint8_t FINAL_MASK[16] = { 0x26, 0xCC, 0x86, 0xBF, 0xA5, 0x42, 0x85, 0x18, 0x77, 0x8E, 0x04, 0xB5, 0x5A, 0x8F, 0x5C, 0x07 };"
"const uint8_t MASK[16] = { 0x31, 0x73, 0xFB, 0x9E, 0x68, 0xFA, 0x64, 0x06, 0x95, 0xE3, 0x4D, 0x75, 0x63, 0x14, 0x1D, 0x0C };"
"const uint8_t FINAL_MASK[16] = { 0xCF, 0xDA, 0x03, 0xDF, 0x37, 0x34, 0x62, 0x31, 0xB3, 0xDB, 0x44, 0x00, 0x00, 0xFC, 0x8D, 0xEC };"
"const uint8_t MASK[16] = { 0xBB, 0x63, 0xD0, 0xCD, 0x48, 0x15, 0x32, 0x10, 0x36, 0x79, 0xB1, 0x85, 0x0B, 0x23, 0x61, 0x29 };"
"const uint8_t FINAL_MASK[16] = { 0x47, 0x5C, 0xA6, 0x48, 0x12, 0x34, 0x27, 0xB6, 0x75, 0xA5, 0x8A, 0xDB, 0xF0, 0x6C, 0x57, 0x13 };"
"const uint8_t MASK[16] = { 0x47, 0xC8, 0x78, 0xC3, 0xD0, 0xDE, 0x9B, 0xE0, 0x16, 0x9A, 0xDD, 0xB5, 0xAD, 0xF1, 0x57, 0xA0 };"
"const uint8_t FINAL_MASK[16] = { 0x1D, 0xC2, 0x9E, 0xD3, 0x2C, 0x71, 0xBB, 0x10, 0xEC, 0xB9, 0xB5, 0xFD, 0x48, 0x8D, 0x2D, 0xCF };"
"const uint8_t MASK[16] = { 0xE2, 0xD1, 0xC3, 0x51, 0x0A, 0xCD, 0x7A, 0x00, 0xDA, 0x69, 0xF7, 0x01, 0xA8, 0x1B, 0x23, 0xE0 };"
"const uint8_t FINAL_MASK[16] = { 0x52, 0x2E, 0x52, 0x94, 0xCF, 0xE6, 0x16, 0x9E, 0xDF, 0x59, 0x6D, 0x5A, 0x3C, 0x56, 0xD6, 0x3A };"
"const uint8_t MASK[16] = { 0xAF, 0x3F, 0x63, 0x62, 0xB6, 0x3B, 0x01, 0xB0, 0xC9, 0x37, 0x62, 0xE6, 0x7B, 0x20, 0x9E, 0x23 };"
"const uint8_t FINAL_MASK[16] = { 0x3A, 0x8C, 0x87, 0xE7, 0xEA, 0xC1, 0x6D, 0x94, 0x96, 0x2B, 0xD6, 0x1A, 0x22, 0xEE, 0xF9, 0x1B };"
"const uint8_t MASK[16] = { 0x1E, 0xB8, 0x75, 0x28, 0x9D, 0xBD, 0x47, 0xF0, 0x3E, 0x31, 0x98, 0xB3, 0x1D, 0x9C, 0xBF, 0x3F };"
"const uint8_t FINAL_MASK[16] = { 0x38, 0x51, 0xAB, 0xD5, 0x32, 0xF1, 0x05, 0xAE, 0x2F, 0xF9, 0xF6, 0xE5, 0xBB, 0xB5, 0x88, 0xB7 };"
"const uint8_t MASK[16] = { 0xD9, 0xD6, 0x10, 0x73, 0xEF, 0xCB, 0xCE, 0x1B, 0xF0, 0x6A, 0xF3, 0x3A, 0xC9, 0x13, 0x93, 0x48 };"
"const uint8_t FINAL_MASK[16] = { 0x8F, 0xA9, 0x10, 0xAF, 0xD1, 0xB7, 0xCE, 0xFF, 0x55, 0x41, 0x78, 0x8C, 0x92, 0x1F, 0x54, 0xAC };"
"const uint8_t MASK[16] = { 0x0E, 0xAD, 0x4D, 0xF4, 0x1D, 0x5F, 0x25, 0xC0, 0x18, 0xAB, 0x2E, 0x1D, 0x7F, 0x8D, 0xFC, 0x51 };"
"const uint8_t FINAL_MASK[16] = { 0x49, 0x29, 0xD0, 0xE8, 0x23, 0xFB, 0x85, 0x7A, 0x85, 0xFC, 0x0C, 0xEB, 0x99, 0x9E, 0x9F, 0x61 };"
"const uint8_t MASK[16] = { 0xCA, 0x85, 0xFC, 0x59, 0xA5, 0x52, 0xF6, 0xE0, 0x89, 0xDE, 0x0D, 0xEC, 0x32, 0x03, 0x4C, 0xE4 };"
"const uint8_t FINAL_MASK[16] = { 0xFC, 0xD4, 0x33, 0x28, 0x71, 0xE2, 0xA1, 0xAA, 0x81, 0xF3, 0x27, 0xEE, 0x20, 0x0C, 0x68, 0x19 };"
"const uint8_t MASK[16] = { 0x68, 0xD9, 0xCD, 0x76, 0x5E, 0xF5, 0x81, 0xF8, 0x0B, 0x09, 0xE4, 0x56, 0xDD, 0x11, 0x69, 0xC0 };"
"const uint8_t FINAL_MASK[16] = { 0xD3, 0xA8, 0x22, 0x02, 0x40, 0x20, 0xFB, 0x66, 0x6B, 0x27, 0xF5, 0x50, 0xF6, 0x76, 0xA1, 0x00 };"
"const uint8_t MASK[16] = { 0xBA, 0x6D, 0xF1, 0xEF, 0x45, 0xB8, 0xAC, 0x06, 0x1D, 0x9B, 0x77, 0xB2, 0x84, 0xDC, 0x6C, 0xBC };"
"const uint8_t FINAL_MASK[16] = { 0x1B, 0x44, 0x0E, 0x03, 0xB5, 0x7D, 0x75, 0x13, 0x3A, 0x2F, 0x4B, 0x4D, 0x28, 0x77, 0xB3, 0x90 };"
"const uint8_t MASK[16] = { 0x14, 0x35, 0xC6, 0xE3, 0xBE, 0xD7, 0x29, 0xDE, 0x3E, 0xA5, 0x4F, 0xC2, 0x5A, 0x22, 0xF6, 0xBB };"
"const uint8_t FINAL_MASK[16] = { 0x22, 0x79, 0xB1, 0xAD, 0x89, 0x3D, 0xA9, 0x0B, 0x55, 0xF0, 0x95, 0x47, 0x72, 0x77, 0x1C, 0x38 };"
"const uint8_t MASK[16] = { 0xA8, 0xF1, 0x72, 0x36, 0x5A, 0x7B, 0x47, 0x43, 0x35, 0x67, 0x21, 0x77, 0x1C, 0x7B, 0x7C, 0x3E };"
"const uint8_t FINAL_MASK[16] = { 0xC7, 0x5C, 0x35, 0x6B, 0x74, 0xD5, 0x94, 0xDA, 0x5F, 0x3C, 0xBA, 0xAD, 0x48, 0xA7, 0x4F, 0x7D };"
"const uint8_t MASK[16] = { 0xF8, 0x3A, 0xEA, 0x3C, 0xEF, 0x09, 0x34, 0x30, 0x14, 0xC6, 0xC5, 0x5F, 0x81, 0xF6, 0x9E, 0x6B };"
"const uint8_t FINAL_MASK[16] = { 0xB3, 0xA4, 0xAE, 0x84, 0x5C, 0x8C, 0x18, 0xDC, 0x43, 0x67, 0x14, 0x67, 0xEB, 0xD0, 0x03, 0xBC };"
"const uint8_t MASK[16] = { 0x76, 0xBB, 0x93, 0x48, 0x11, 0x83, 0xE5, 0x19, 0xC1, 0xE1, 0xEE, 0x09, 0xB4, 0x0F, 0x07, 0xB0 };"
"const uint8_t FINAL_MASK[16] = { 0xDC, 0x1C, 0x84, 0xD8, 0x1E, 0xBE, 0x79, 0x2D, 0xE7, 0x75, 0x20, 0x5D, 0x7D, 0xAB, 0xBC, 0xCF };"
"const uint8_t MASK[16] = { 0x7F, 0x6E, 0xC3, 0x75, 0x48, 0x57, 0x67, 0xE9, 0x36, 0xB6, 0x8F, 0x07, 0x38, 0x9B, 0x27, 0x78 };"
"const uint8_t FINAL_MASK[16] = { 0x42, 0x28, 0x31, 0xC0, 0x16, 0x7D, 0xEB, 0x1D, 0x8F, 0x02, 0xDC, 0xA6, 0xA6, 0x40, 0xAF, 0x84 };"
"const uint8_t MASK[16] = { 0x74, 0x15, 0x1D, 0x70, 0xE5, 0x42, 0x82, 0x94, 0x10, 0x38, 0x2F, 0xFC, 0xCD, 0x7D, 0x44, 0x1A };"
"const uint8_t FINAL_MASK[16] = { 0x6E, 0xDC, 0x5A, 0x81, 0x87, 0xA8, 0x73, 0xBF, 0x73, 0xBF, 0x99, 0x73, 0xEA, 0x87, 0x90, 0xD7 };"
"const uint8_t MASK[16] = { 0x4B, 0x91, 0x34, 0x96, 0x09, 0x55, 0xD8, 0x45, 0x51, 0xD1, 0x48, 0x2F, 0xC6, 0x4D, 0xF8, 0xB3 };"
"const uint8_t FINAL_MASK[16] = { 0x6F, 0x5C, 0x74, 0xA1, 0xFC, 0x92, 0xA5, 0x17, 0xBD, 0x4C, 0x01, 0x0E, 0xFB, 0x8A, 0x81, 0x88 };"
"const uint8_t MASK[16] = { 0x31, 0xC1, 0x6F, 0xAB, 0x5C, 0x37, 0x1F, 0xE9, 0xDD, 0x34, 0xC5, 0x3F, 0xCE, 0xCD, 0x25, 0x91 };"
"const uint8_t FINAL_MASK[16] = { 0xB9, 0x96, 0x81, 0xF8, 0x1E, 0xFB, 0x5B, 0xD2, 0xB4, 0x23, 0x4D, 0xB4, 0x3E, 0x47, 0x62, 0x6D };"
